[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0    1177817712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1177958923   off [0;32mon [1;00m off
   0    1178102923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1178246720   off [0;32mon [1;00m off
   0    1178390720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1178534720   off [0;32mon [1;00m off
   0    1178678720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1178822720   off [0;32mon [1;00m off
   0    1178969712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1179110923   off [0;32mon [1;00m off
   0    1179254923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1179398720   off [0;32mon [1;00m off
   0    1179542720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1179686720   off [0;32mon [1;00m off
   0    1179830720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1179974720   off [0;32mon [1;00m off
   0    1180122254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1180262923   off [0;32mon [1;00m off
   0    1180406923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1180550720   off [0;32mon [1;00m off
   0    1180694720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1180838720   off [0;32mon [1;00m off
   0    1180982720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1181126720   off [0;32mon [1;00m off
   0    1181273712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1181414923   off [0;32mon [1;00m off
   0    1181558923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1181702720   off [0;32mon [1;00m off
   0    1181846720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1181998167   off [0;32mon [1;00m off
   0    1182134720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1182278720   off [0;32mon [1;00m off
   0    1182425712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1182566923   off [0;32mon [1;00m off
   0    1182710923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1182854720   off [0;32mon [1;00m off
   0    1182998720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1183142720   off [0;32mon [1;00m off
   0    1183286720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1183430720   off [0;32mon [1;00m off
   0    1183577712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1183718923   off [0;32mon [1;00m off
   0    1183862923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1184006720   off [0;32mon [1;00m off
   0    1184150720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1184294720   off [0;32mon [1;00m off
   0    1184438720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1184582720   off [0;32mon [1;00m off
   0    1184730254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1184870923   off [0;32mon [1;00m off
   0    1185014923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1185158720   off [0;32mon [1;00m off
   0    1185302720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1185446720   off [0;32mon [1;00m off
   0    1185590720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1185734720   off [0;32mon [1;00m off
   0    1185881712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1186022923   off [0;32mon [1;00m off
   0    1186166923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1186310720   off [0;32mon [1;00m off
   0    1186454720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1186606167   off [0;32mon [1;00m off
   0    1186742720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1186886720   off [0;32mon [1;00m off
   0    1187033712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1187174923   off [0;32mon [1;00m off
   0    1187318923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1187462720   off [0;32mon [1;00m off
   0    1187606720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1187750720   off [0;32mon [1;00m off
   0    1187894720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1188038720   off [0;32mon [1;00m off
   0    1188185712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1188326923   off [0;32mon [1;00m off
   0    1188470923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1188614720   off [0;32mon [1;00m off
   0    1188758720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1188902720   off [0;32mon [1;00m off
   0    1189046720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1189190720   off [0;32mon [1;00m off
   0    1189338254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1189478923   off [0;32mon [1;00m off
   0    1189622923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1189766720   off [0;32mon [1;00m off
   0    1189910720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1190054720   off [0;32mon [1;00m off
   0    1190198720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1190342720   off [0;32mon [1;00m off
   0    1190489712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1190630923   off [0;32mon [1;00m off
   0    1190774923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1190918720   off [0;32mon [1;00m off
   0    1191062720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1191214167   off [0;32mon [1;00m off
   0    1191350720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1191494720   off [0;32mon [1;00m off
   0    1191641712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1191782923   off [0;32mon [1;00m off
   0    1191926923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1192070720   off [0;32mon [1;00m off
   0    1192214720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1192358720   off [0;32mon [1;00m off
   0    1192502720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1192646720   off [0;32mon [1;00m off
   0    1192793712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1192934923   off [0;32mon [1;00m off
   0    1193078923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1193222720   off [0;32mon [1;00m off
   0    1193366720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1193510720   off [0;32mon [1;00m off
   0    1193654720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1193798720   off [0;32mon [1;00m off
   0    1193946254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1194086923   off [0;32mon [1;00m off
   0    1194230923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1194374720   off [0;32mon [1;00m off
   0    1194518720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1194662720   off [0;32mon [1;00m off
   0    1194806720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1194950720   off [0;32mon [1;00m off
   0    1195097712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1195238923   off [0;32mon [1;00m off
   0    1195382979   [1;33mon [1;00m [0;32mon [1;00m off
   0    1195526720   off [0;32mon [1;00m off
   0    1195670720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1195822167   off [0;32mon [1;00m off
   0    1195958720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1196102720   off [0;32mon [1;00m off
   0    1196249712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1196390923   off [0;32mon [1;00m off
   0    1196534923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1196678720   off [0;32mon [1;00m off
   0    1196822720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1196966720   off [0;32mon [1;00m off
   0    1197110720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1197254720   off [0;32mon [1;00m off
   0    1197401712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1197542923   off [0;32mon [1;00m off
   0    1197686923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1197830720   off [0;32mon [1;00m off
   0    1197974720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1198118720   off [0;32mon [1;00m off
   0    1198262720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1198406720   off [0;32mon [1;00m off
   0    1198554254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1198694923   off [0;32mon [1;00m off
   0    1198838923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1198982720   off [0;32mon [1;00m off
   0    1199126720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1199270720   off [0;32mon [1;00m off
   0    1199414720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1199558720   off [0;32mon [1;00m off
   0    1199705712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1199846923   off [0;32mon [1;00m off
   0    1199990923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1200134720   off [0;32mon [1;00m off
   0    1200278720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1200430167   off [0;32mon [1;00m off
   0    1200566720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1200710720   off [0;32mon [1;00m off
   0    1200857712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1200998923   off [0;32mon [1;00m off
   0    1201142923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1201286720   off [0;32mon [1;00m off
   0    1201430720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1201574720   off [0;32mon [1;00m off
   0    1201718720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1201862720   off [0;32mon [1;00m off
   0    1202009712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1202150923   off [0;32mon [1;00m off
   0    1202294923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1202438720   off [0;32mon [1;00m off
   0    1202582720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1202726720   off [0;32mon [1;00m off
   0    1202870720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1203014720   off [0;32mon [1;00m off
   0    1203162254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1203302923   off [0;32mon [1;00m off
   0    1203446923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1203590720   off [0;32mon [1;00m off
   0    1203734720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1203878720   off [0;32mon [1;00m off
   0    1204022720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1204166720   off [0;32mon [1;00m off
   0    1204313712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1204454923   off [0;32mon [1;00m off
   0    1204598923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1204742720   off [0;32mon [1;00m off
   0    1204886720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1205038167   off [0;32mon [1;00m off
   0    1205174720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1205318720   off [0;32mon [1;00m off
   0    1205465712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1205606923   off [0;32mon [1;00m off
   0    1205750923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1205894720   off [0;32mon [1;00m off
   0    1206038720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1206182720   off [0;32mon [1;00m off
   0    1206326720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1206470720   off [0;32mon [1;00m off
   0    1206617712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1206758923   off [0;32mon [1;00m off
   0    1206902923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1207046720   off [0;32mon [1;00m off
   0    1207190720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1207334720   off [0;32mon [1;00m off
   0    1207478720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1207622720   off [0;32mon [1;00m off
   0    1207770254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1207910923   off [0;32mon [1;00m off
   0    1208054923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1208198720   off [0;32mon [1;00m off
   0    1208342720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1208486720   off [0;32mon [1;00m off
   0    1208630720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1208774720   off [0;32mon [1;00m off
   0    1208921712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1209062923   off [0;32mon [1;00m off
   0    1209206923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1209350720   off [0;32mon [1;00m off
   0    1209494720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1209646167   off [0;32mon [1;00m off
   0    1209782720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1209926720   off [0;32mon [1;00m off
   0    1210073712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1210214923   off [0;32mon [1;00m off
   0    1210358923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1210502720   off [0;32mon [1;00m off
   0    1210646720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1210790720   off [0;32mon [1;00m off
   0    1210934720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1211078720   off [0;32mon [1;00m off
   0    1211225712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1211366923   off [0;32mon [1;00m off
   0    1211510923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1211654720   off [0;32mon [1;00m off
   0    1211798720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1211942720   off [0;32mon [1;00m off
   0    1212086720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1212230720   off [0;32mon [1;00m off
   0    1212378254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1212518923   off [0;32mon [1;00m off
   0    1212662923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1212806720   off [0;32mon [1;00m off
   0    1212950720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1213094720   off [0;32mon [1;00m off
   0    1213238720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1213382720   off [0;32mon [1;00m off
   0    1213529712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1213670923   off [0;32mon [1;00m off
   0    1213814923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1213958720   off [0;32mon [1;00m off
   0    1214102720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1214254167   off [0;32mon [1;00m off
   0    1214390720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1214534720   off [0;32mon [1;00m off
   0    1214681712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1214822923   off [0;32mon [1;00m off
   0    1214966923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1215110720   off [0;32mon [1;00m off
   0    1215254720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1215398720   off [0;32mon [1;00m off
   0    1215542720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1215686720   off [0;32mon [1;00m off
   0    1215833712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1215974923   off [0;32mon [1;00m off
   0    1216118923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1216262720   off [0;32mon [1;00m off
   0    1216406720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1216550720   off [0;32mon [1;00m off
   0    1216694720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1216838720   off [0;32mon [1;00m off
   0    1216986254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1217126923   off [0;32mon [1;00m off
   0    1217270923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1217414720   off [0;32mon [1;00m off
   0    1217558720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1217702720   off [0;32mon [1;00m off
   0    1217846720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1217990720   off [0;32mon [1;00m off
   0    1218137712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1218278923   off [0;32mon [1;00m off
   0    1218422923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1218566720   off [0;32mon [1;00m off
   0    1218710720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1218862167   off [0;32mon [1;00m off
   0    1218998720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1219142720   off [0;32mon [1;00m off
   0    1219289712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1219430923   off [0;32mon [1;00m off
   0    1219574923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1219718720   off [0;32mon [1;00m off
   0    1219862720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1220006720   off [0;32mon [1;00m off
   0    1220150720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1220294720   off [0;32mon [1;00m off
   0    1220441712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1220582923   off [0;32mon [1;00m off
   0    1220726923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1220870720   off [0;32mon [1;00m off
   0    1221014720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1221158720   off [0;32mon [1;00m off
   0    1221302720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1221446720   off [0;32mon [1;00m off
   0    1221594254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1221734923   off [0;32mon [1;00m off
   0    1221878923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1222022720   off [0;32mon [1;00m off
   0    1222166720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1222310720   off [0;32mon [1;00m off
   0    1222454720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1222598720   off [0;32mon [1;00m off
   0    1222745712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1222886923   off [0;32mon [1;00m off
   0    1223030923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1223174720   off [0;32mon [1;00m off
   0    1223318720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1223470167   off [0;32mon [1;00m off
   0    1223606720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1223750720   off [0;32mon [1;00m off
   0    1223897712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1224038923   off [0;32mon [1;00m off
   0    1224182923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1224326720   off [0;32mon [1;00m off
   0    1224470720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1224614720   off [0;32mon [1;00m off
   0    1224758720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1224902720   off [0;32mon [1;00m off
   0    1225049712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1225190923   off [0;32mon [1;00m off
   0    1225334923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1225478720   off [0;32mon [1;00m off
   0    1225622720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1225766720   off [0;32mon [1;00m off
   0    1225910720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1226054720   off [0;32mon [1;00m off
   0    1226202254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1226342923   off [0;32mon [1;00m off
   0    1226486923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1226630720   off [0;32mon [1;00m off
   0    1226774720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1226918720   off [0;32mon [1;00m off
   0    1227062720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1227206720   off [0;32mon [1;00m off
   0    1227353712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1227494923   off [0;32mon [1;00m off
   0    1227638923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1227782720   off [0;32mon [1;00m off
   0    1227926720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1228078167   off [0;32mon [1;00m off
   0    1228214720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1228358720   off [0;32mon [1;00m off
   0    1228505712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1228646923   off [0;32mon [1;00m off
   0    1228790923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1228934720   off [0;32mon [1;00m off
   0    1229078720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1229222720   off [0;32mon [1;00m off
   0    1229366720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1229510720   off [0;32mon [1;00m off
   0    1229657712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1229798923   off [0;32mon [1;00m off
   0    1229942923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1230086720   off [0;32mon [1;00m off
   0    1230230720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1230374720   off [0;32mon [1;00m off
   0    1230518720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1230662720   off [0;32mon [1;00m off
   0    1230810254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1230950923   off [0;32mon [1;00m off
   0    1231094923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1231238720   off [0;32mon [1;00m off
   0    1231382720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1231526720   off [0;32mon [1;00m off
   0    1231670720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1231814720   off [0;32mon [1;00m off
   0    1231961712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1232102923   off [0;32mon [1;00m off
   0    1232246923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1232390720   off [0;32mon [1;00m off
   0    1232534720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1232686167   off [0;32mon [1;00m off
   0    1232822720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1232966720   off [0;32mon [1;00m off
   0    1233113712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1233254923   off [0;32mon [1;00m off
   0    1233398923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1233542720   off [0;32mon [1;00m off
   0    1233686720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1233830720   off [0;32mon [1;00m off
   0    1233974720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1234118720   off [0;32mon [1;00m off
   0    1234265712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1234406923   off [0;32mon [1;00m off
   0    1234550923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1234694720   off [0;32mon [1;00m off
   0    1234838720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1234982720   off [0;32mon [1;00m off
   0    1235126720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1235270720   off [0;32mon [1;00m off
   0    1235418254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1235558923   off [0;32mon [1;00m off
   0    1235702923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1235846720   off [0;32mon [1;00m off
   0    1235990720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1236134720   off [0;32mon [1;00m off
   0    1236278720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1236422720   off [0;32mon [1;00m off
   0    1236569712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1236710923   off [0;32mon [1;00m off
   0    1236854923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1236998720   off [0;32mon [1;00m off
   0    1237142720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1237294167   off [0;32mon [1;00m off
   0    1237430720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1237574720   off [0;32mon [1;00m off
   0    1237721712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1237862923   off [0;32mon [1;00m off
   0    1238006923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1238150720   off [0;32mon [1;00m off
   0    1238294720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1238438720   off [0;32mon [1;00m off
   0    1238582720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1238726720   off [0;32mon [1;00m off
   0    1238873712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1239014923   off [0;32mon [1;00m off
   0    1239158923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1239302720   off [0;32mon [1;00m off
   0    1239446720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1239590720   off [0;32mon [1;00m off
   0    1239734720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1239878720   off [0;32mon [1;00m off
   0    1240026254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1240166923   off [0;32mon [1;00m off
   0    1240310923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1240454720   off [0;32mon [1;00m off
   0    1240598720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1240742720   off [0;32mon [1;00m off
   0    1240886720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1241030720   off [0;32mon [1;00m off
   0    1241177712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1241318923   off [0;32mon [1;00m off
   0    1241462923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1241606720   off [0;32mon [1;00m off
   0    1241750720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1241902167   off [0;32mon [1;00m off
   0    1242038720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1242182720   off [0;32mon [1;00m off
   0    1242329712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1242470923   off [0;32mon [1;00m off
   0    1242614923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1242758720   off [0;32mon [1;00m off
   0    1242902720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1243046720   off [0;32mon [1;00m off
   0    1243190720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1243334720   off [0;32mon [1;00m off
   0    1243481712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1243622923   off [0;32mon [1;00m off
   0    1243766923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1243910720   off [0;32mon [1;00m off
   0    1244054720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1244198720   off [0;32mon [1;00m off
   0    1244342720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1244486720   off [0;32mon [1;00m off
   0    1244634254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1244774923   off [0;32mon [1;00m off
   0    1244918923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1245062720   off [0;32mon [1;00m off
   0    1245206720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1245350720   off [0;32mon [1;00m off
   0    1245494720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1245638720   off [0;32mon [1;00m off
   0    1245785712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1245926923   off [0;32mon [1;00m off
   0    1246070923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1246214720   off [0;32mon [1;00m off
   0    1246358720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1246510167   off [0;32mon [1;00m off
   0    1246646720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1246790720   off [0;32mon [1;00m off
   0    1246937712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1247078923   off [0;32mon [1;00m off
   0    1247222923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1247366720   off [0;32mon [1;00m off
   0    1247510720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1247654720   off [0;32mon [1;00m off
   0    1247798720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1247942720   off [0;32mon [1;00m off
   0    1248089712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1248230923   off [0;32mon [1;00m off
   0    1248374923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1248518720   off [0;32mon [1;00m off
   0    1248662720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1248806720   off [0;32mon [1;00m off
   0    1248950720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1249094720   off [0;32mon [1;00m off
   0    1249242254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1249382923   off [0;32mon [1;00m off
   0    1249526923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1249670720   off [0;32mon [1;00m off
   0    1249814720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1249958720   off [0;32mon [1;00m off
   0    1250102720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1250246720   off [0;32mon [1;00m off
   0    1250393712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1250534923   off [0;32mon [1;00m off
   0    1250678923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1250822720   off [0;32mon [1;00m off
